"Player Name","Team","PPG (reg. season)","Team Seed","KenPom Rank","Adj. O (KP)","Adj. D (KP)","predicted_points","predicted_high_scorer_prob"
"V. Goldin","FAU",15.6,8,41,119,102.7,28.0040462379094,0.0237701893122325
"A. Martin","FAU",13.3,8,41,119,102.7,23.4025215215722,0.0117693456453061
"N. Boyd","FAU",9.5,8,41,119,102.7,15.8000024250151,0.00364054997249915
"B. Weatherspoon","FAU",7.1,8,41,119,102.7,10.9984114166633,0.00172945340983484
"B. Buie","Northwestern",19.2,9,46,116.7,100.8,33.4858989351472,0.0379479976054965
"B. Barnhizer","Northwestern",14.6,9,46,116.7,100.8,24.2828495024728,0.0093484174253719
"R. Langborg","Northwestern",12.2,9,46,116.7,100.8,19.481258494121,0.00445438732757242
"T. Berry","Northwestern",11.6,9,46,116.7,100.8,18.280860742033,0.00369908879900681
"N. Martinelli","Northwestern",9,9,46,116.7,100.8,13.0791371496519,0.00165153777207234
"T. DeVries","Drake",21.8,10,51,115.6,100.9,36.7671042666842,0.0486235399466153
"A. Wright","Drake",13.9,10,51,115.6,100.9,20.9618671975261,0.00436312609796436
"K. Overton","Drake",11.4,10,51,115.6,100.9,15.9602098971596,0.00201015158235515
"D. Brodie","Drake",11.3,10,51,115.6,100.9,15.760143605145,0.00194873045122767
"C. Enright","Drake",7,10,51,115.6,100.9,7.1572930485146,0.000512524241426461
"D. Grant","Duquesne",16.9,11,86,106.9,97.5,19.2022007044482,0.000305204307133193
"J. Clark III","Duquesne",15.3,11,86,106.9,97.5,16.0011400322136,0.000185601885893753
"D. Dixon","Duquesne",7.2,11,86,106.9,97.5,-0.204229620973788,1.49572445185055e-05
"F. Drame","Duquesne",6.8,11,86,106.9,97.5,-1.00449478903243,1.32080071683983e-05
"J. DiMichele","Duquesne",6.5,11,86,106.9,97.5,-1.60469366507641,1.20316866825114e-05
"Y. Lendeborg","UAB",13.8,12,106,113.7,107.4,9.91763984890546,2.86045477813044e-05
"E. Gains","UAB",12.2,12,106,113.7,107.4,6.71657917667089,1.73932094385277e-05
"E. Johnson","UAB",11,12,106,113.7,107.4,4.31578367249499,1.19766927203773e-05
"A. Vasquez","UAB",10.7,12,106,113.7,107.4,3.71558479645101,1.09100333354259e-05
"J. Davis","UAB",9.2,12,106,113.7,107.4,0.714590416231103,6.84339139117944e-06
"D. Wolf","Yale",14.5,13,84,110.8,101.4,14.5194782736763,0.000224645603986454
"J. Poulakidas","Yale",12.9,13,84,110.8,101.4,11.3184176014417,0.000136607938229161
"M. Knowling","Yale",11.8,13,84,110.8,101.4,9.11768838928047,9.70402072624005e-05
"B. Mbeng","Yale",11.5,13,84,110.8,101.4,8.5174895132365,8.8398353505585e-05
"A. Mahoney","Yale",10.2,13,84,110.8,101.4,5.91662771704594,5.90076073558053e-05
"R. Minix","Morehead State",20.8,14,111,109,103.5,24.0493210347933,0.000117208781540444
"J. Lathon","Morehead State",15.4,14,111,109,103.5,13.2457412660017,2.186745733243e-05
"K. Thomas","Morehead State",12.5,14,111,109,103.5,7.44381879757659,8.87553958630658e-06
"D. Thelwell","Morehead State",10,14,111,109,103.5,2.44216149721008,4.07946057785154e-06
"E. Ricks III","Morehead State",7.6,14,111,109,103.5,-2.35942951114175,1.93425322208312e-06
"Z. Mayo","South Dakota St",18.8,15,134,108.7,105.7,18.8842764817214,6.89274749781716e-06
"W. Kyle III","South Dakota St",13.1,15,134,108.7,105.7,7.4804978368858,1.17133275673208e-06
"C. Easley","South Dakota St",12,15,134,108.7,105.7,5.27976862472456,8.32030082356602e-07
"L. Appel","South Dakota St",11.7,15,134,108.7,105.7,4.67956974868056,7.5792767974462e-07
"K. Garry","South Dakota St",7.4,15,134,108.7,105.7,-3.9232808079498,1.99051816638317e-07
"J. Blackmon","Stetson",21.5,16,218,110.3,114.4,25.4741894241972,1.31913321969901e-09
"S. Swenson","Stetson",13.8,16,218,110.3,114.4,10.0690849390684,1.20364608150095e-10
"A. Gateretse","Stetson",11.8,16,218,110.3,114.4,6.06775909877524,6.46284172583871e-11
"A. Oglesby","Stetson",10.9,16,218,110.3,114.4,4.26716247064328,4.88528203742584e-11
"J. Smith","Stetson",8.4,16,218,110.3,114.4,-0.734494829723191,2.24540938690384e-11
"L. J. Cryer","Houston",15.3,1,2,118.9,87.1,52.1281377500679,0.172448528895049
"J. Shead","Houston",13.1,1,2,118.9,87.1,47.7266793257454,0.0951399816397367
"E. Sharp","Houston",12.2,1,2,118.9,87.1,45.9260826976135,0.0736264611507831
"J Roberts","Houston",9.4,1,2,118.9,87.1,40.324226521203,0.0322051762153766
"D. Dunn","Houston",6.3,1,2,118.9,87.1,34.1221714687485,0.0125328074391349
"K. Jones","Marquette",16.8,2,12,118.3,95.6,42.3858519078542,0.150810801146442
"T. Kolek","Marquette",15,2,12,118.3,95.6,38.7846586515903,0.0921266917196231
"O. Ighodaro","Marquette",14,2,12,118.3,95.6,36.7839957314437,0.0692108075918964
"D. Joplin","Marquette",10.9,2,12,118.3,95.6,30.5819406789893,0.0275778703211038
"S. Mitchell","Marquette",8.8,2,12,118.3,95.6,26.3805485466814,0.0145466474132095
"A. Reeves","Kentucky",20,3,19,122.7,102.7,45.932571639452,0.419886350541651
"R. Dillingham","Kentucky",15.4,3,19,122.7,102.7,36.7295222067777,0.147600752774002
"R. Sheppard","Kentucky",12.8,3,19,122.7,102.7,31.5277986143965,0.0716259867897888
"T. Mitchell","Kentucky",10.6,3,19,122.7,102.7,27.126340190074,0.0374696187912563
"D. J. Wagner","Kentucky",10.3,3,19,122.7,102.7,26.5261413140301,0.0342467766718852
"K. Filipowski","Duke",17.1,4,8,121.8,97,47.5491979767973,0.325712020219761
"J. Roach","Duke",14,4,8,121.8,97,41.3471429243429,0.155572866789069
"J. McCain","Duke",13.4,4,8,121.8,97,40.1467451722549,0.132606616542333
"M. Mitchell","Duke",12.3,4,8,121.8,97,37.9460159600937,0.0979568873642364
"T. Proctor","Duke",10.5,4,8,121.8,97,34.3448227038298,0.0584245088044826
"A. Storr","Wisconsin",16.7,5,17,120.1,99.5,39.5187233699841,0.153433350679736
"S. Crowl","Wisconsin",11.2,5,17,120.1,99.5,28.5150773091779,0.031735517079965
"T. Wahl","Wisconsin",10.9,5,17,120.1,99.5,27.9148784331339,0.0289910222692674
"M. Klesmit","Wisconsin",9.5,5,17,120.1,99.5,25.1139503449287,0.0189529758272549
"C. Hepburn","Wisconsin",8.9,5,17,120.1,99.5,23.9135525928407,0.0157782186496985
"P. Isaacs","Texas Tech",15.9,6,24,117.9,99.4,33.6433356882573,0.0579259125719522
"J. Toussaint","Texas Tech",12.1,6,24,117.9,99.4,26.0408165917002,0.0185151980369444
"D. Williams","Texas Tech",11.4,6,24,117.9,99.4,24.6403525475976,0.014947813537484
"C. McMillian","Texas Tech",10.9,6,24,117.9,99.4,23.6400210875243,0.012823145647306
"D. Cambridge","Texas Tech",10.5,6,24,117.9,99.4,22.8397559194657,0.0113404766250894
"W. Clayton Jr.","Florida",17.3,7,29,119.3,101.1,35.5227307284889,0.0857610323998463
"Z. Pullin","Florida",15.6,7,29,119.3,101.1,32.1216037642396,0.0523954319010777
"T. Samuel","Florida",14,7,29,119.3,101.1,28.9205430920051,0.0325270647865553
"W. Richard","Florida",11.5,7,29,119.3,101.1,23.9188857916386,0.0152178089885838
"R. Kugel","Florida",9.1,7,29,119.3,101.1,19.1172947832868,0.00727362920438369
"K. Tominaga","Nebraska",14.9,8,28,115.9,97.7,29.9653547512021,0.0254598955276395
"B. Williams","Nebraska",13.1,8,28,115.9,97.7,26.3641614949382,0.0147080159877705
"R. Mast","Nebraska",12.5,8,28,115.9,97.7,25.1637637428503,0.0122354513063043
"J. Gary","Nebraska",11.7,8,28,115.9,97.7,23.563233406733,0.0095666895680868
"C. J. Wilcher","Nebraska",7.9,8,28,115.9,97.7,15.9607143101759,0.00295466539361098
"W. Taylor IV","Texas A&M",18.9,9,44,116,99.9,33.2588907476231,0.0353045554395703
"T. Radford","Texas A&M",16,9,44,116,99.9,27.456968279198,0.0146361874625811
"H. Coleman III","Texas A&M",8.8,9,44,116,99.9,13.0521952541425,0.00158078663152053
"S. Washington","Texas A&M",7.3,9,44,116,99.9,10.0512008739226,0.000992139556838719
"J. Carter","Texas A&M",6.7,9,44,116,99.9,8.85080312183467,0.000823423994948449
"T. Degenhart","Boise St",17,10,39,114,97.6,30.1405072026369,0.0191263707976242
"C. Agbo","Boise St",13.6,10,39,114,97.6,23.3382532741385,0.00672913471627223
"O. Stanley","Boise St",13,10,39,114,97.6,22.1378555220505,0.00559028947203203
"M. Rice","Boise St",12.5,10,39,114,97.6,21.1375240619772,0.00478922442040487
"R. Anderson III","Boise St",6.2,10,39,114,97.6,8.53334766505367,0.000678138428845045
"K. Simpson","Colorado",19.6,10,26,118.4,99.9,40.7731503176344,0.16214392892804
"T. da Silva","Colorado",15.8,10,26,118.4,99.9,33.1706312210773,0.0560453222605786
"C. Williams","Colorado",12.6,10,26,118.4,99.9,26.7685098766082,0.0214801548522876
"J. Hadley","Colorado",11.9,10,26,118.4,99.9,25.3680458325056,0.0173516017159973
"E. Lampkin Jr.","Colorado",10.2,10,26,118.4,99.9,21.9669188682564,0.0103010274874464
"D. Horne","NC St",16.9,11,58,114.4,101.3,24.6350940076791,0.00532150235306571
"D. Burns Jr.","NC St",12.4,11,58,114.4,101.3,15.6321108670194,0.00131858794729257
"J. Taylor","NC St",11.9,11,58,114.4,101.3,14.6317794069461,0.00112894488969831
"C. Morsell","NC St",11.5,11,58,114.4,101.3,13.8315142388875,0.000997045617478091
"M. Diarra","NC St",6,11,58,114.4,101.3,2.8278681780812,0.000180452474966871
"T. Edwards Jr","James Madison",17.4,12,59,113.9,101,25.3027524336906,0.00538447060297222
"T. J. Bickerstaff","James Madison",13.4,12,59,113.9,101,17.3001007531042,0.00155833167925706
"N. Freidel","James Madison",12.1,12,59,113.9,101,14.6992389569137,0.00104072514983858
"J. Wooden","James Madison",9.9,12,59,113.9,101,10.2977805325912,0.000525384456471986
"J. Carey","James Madison",7.2,12,59,113.9,101,4.89599064819536,0.000226989215530952
"T. Long","Vermont",12.2,13,104,107.1,100.1,7.8117860933364,1.61760586709586e-05
"S. Bogues","Vermont",11,13,104,107.1,100.1,5.41099058916049,1.11385774648898e-05
"A. Deloney","Vermont",10.9,13,104,107.1,100.1,5.21092429714582,1.07975721163448e-05
"M. Veretto","Vermont",9,13,104,107.1,100.1,1.4096647488673,5.98076424688943e-06
"N. Fiorillo","Vermont",8.8,13,104,107.1,100.1,1.00953216483799,5.62016817649339e-06
"T. Townsend","Oakland",16.9,14,137,108.6,105.8,15.0212433885792,2.92577794469659e-06
"B. Lampman","Oakland",13.2,14,137,108.6,105.8,7.61879058403684,9.25982866450621e-07
"J. Gohlke","Oakland",12.2,14,137,108.6,105.8,5.61812766389025,6.78524315174789e-07
"C. Conway","Oakland",10.1,14,137,108.6,105.8,1.41673553158242,3.53172196397566e-07
"D. Cole","Oakland",8.7,14,137,108.6,105.8,-1.38419255662282,2.28525074990815e-07
"D. McHenry","Western KY",15.2,15,132,105.6,102.5,12.5561092674156,2.52732917765247e-06
"B. Newman","Western KY",10.5,15,132,105.6,102.5,3.15299354272659,5.86118908229134e-07
"R. Howard","Western KY",10,15,132,105.6,102.5,2.1526620826533,5.01726392631954e-07
"K. Lander","Western KY",9.1,15,132,105.6,102.5,0.352065454521375,3.79256577485414e-07
"T. Marshall Jr.","Western KY",8.4,15,132,105.6,102.5,-1.04839858958125,3.05075129023531e-07
"W. Napper","Longwood",14.6,16,157,105.7,104.8,11.3333657388746,1.9723312548327e-07
"M. Christmas","Longwood",11.5,16,157,105.7,104.8,5.13131068642017,7.52251766758788e-08
"J. Massie","Longwood",11.4,16,157,105.7,104.8,4.9312443944055,7.29221480542907e-08
"S. Zapala","Longwood",9.9,16,157,105.7,104.8,1.93025001418563,4.5740720402322e-08
"E. Tucker","Longwood",8,16,157,105.7,104.8,-1.87100953409293,2.53356171302438e-08
"Zach Edey","Purdue",24.4,1,3,125,95.9,69.601994323813,0.921718210033092
"Braden Smith","Purdue",12.5,1,3,125,95.9,45.7941055740685,0.225445451081872
"Lance Jones","Purdue",12.2,1,3,125,95.9,45.1939066980245,0.209574758955471
"Fletcher Loyer","Purdue",10.4,1,3,125,95.9,41.5927134417607,0.131566937794019
"Mason Gillis","Purdue",7.1,1,3,125,95.9,34.9905258052769,0.0515018335705134
"Dalton Knecht","Tennessee",21.1,2,7,117,91,55.2052760715068,0.405013263070604
"Jonas Aidoo","Tennessee",11.9,2,7,117,91,36.7991772061581,0.0374987629388596
"Zakai Zeigler","Tennessee",11.9,2,7,117,91,36.7991772061581,0.0374987629388596
"Josiah-Jordan James","Tennessee",8.4,2,7,117,91,29.796856985645,0.0129515681962935
"Santiago Vescovi","Tennessee",6.7,2,7,117,91,26.3957300213958,0.00767492019615518
"Baylor Scheierman","Creighton",18.4,3,11,120.1,96.7,47.2268813899999,0.306450650310202
"Trey Alexander","Creighton",17.6,3,11,120.1,96.7,45.6263510538826,0.256257095531036
"Ryan Kalkbrenner","Creighton",17.1,3,11,120.1,96.7,44.6260195938093,0.227763677954772
"Steven Ashworth","Creighton",10.1,3,11,120.1,96.7,30.6213791527831,0.032372695039572
"Mason Miller","Creighton",5.7,3,11,120.1,96.7,21.8184623041381,0.00844542933588601
"Kevin McCullar Jr.","Kansas",18.3,4,22,113.4,94.2,38.091668357717,0.0619366143168507
"Hunter Dickinson","Kansas",18,4,22,113.4,94.2,37.491469481673,0.0567333542971338
"K.J. Adams Jr.","Kansas",12.4,4,22,113.4,94.2,26.287757128852,0.0104336936776657
"Johnny Furphy","Kansas",8.8,4,22,113.4,94.2,19.0853706163243,0.00343056167973083
"Dajuan Harris Jr.","Kansas",8.3,4,22,113.4,94.2,18.085039156251,0.00293806218603037
"Graham Ike","Gonzaga",16.5,5,15,121,99.4,40.9075983101194,0.187433766524494
"Anton Watson","Gonzaga",14.4,5,15,121,99.4,36.7062061778116,0.107193258276517
"Nolan Hickman","Gonzaga",13.9,5,15,121,99.4,35.7058747177383,0.0931974290923046
"Ryan Nembhard","Gonzaga",12.9,5,15,121,99.4,33.7052117975917,0.0700357524351787
"Braden Huff","Gonzaga",9.5,5,15,121,99.4,26.9029578690933,0.025498124616154
"Meechie Johnson","South Carolina",13.8,6,49,114.7,99.7,21.1489743726363,0.00428238287560831
"B.J. Mack","South Carolina",13.6,6,49,114.7,99.7,20.748841788607,0.00402522455545827
"Collin Murray-Boyles","South Carolina",10.6,6,49,114.7,99.7,14.7468530281672,0.0015875916813804
"Ta'Lon Cooper","South Carolina",9.7,6,49,114.7,99.7,12.9462564000353,0.00120053069636191
"Myles Stute","South Carolina",8.5,6,49,114.7,99.7,10.5454608958594,0.000826971412479635
"Max Abmas","Texas",17.1,7,27,118.5,100.1,35.4985055063947,0.0790165351923861
"Dylan Disu","Texas",15.8,7,27,118.5,100.1,32.8976437102041,0.0541666334265394
"Tyrese Hunter","Texas",11.1,7,27,118.5,100.1,23.4945279855151,0.013107210282907
"Dillon Mitchell","Texas",10.1,7,27,118.5,100.1,21.4938650653685,0.00963821306500821
"Kadin Shedrick","Texas",7.9,7,27,118.5,100.1,17.092406641046,0.0048864389583174
"Great Osobor","Utah St",18,8,48,115.6,100.5,29.9499292956303,0.0187855002234426
"Ian Martinez","Utah St",13.1,8,48,115.6,100.5,20.146680986912,0.00415495307548579
"Darius Brown II","Utah St",12.4,8,48,115.6,100.5,18.7462169428094,0.00334497492415345
"Mason Falslev","Utah St",11.4,8,48,115.6,100.5,16.7455540226628,0.00245326021661656
"Josh Uduje","Utah St",8.5,8,48,115.6,100.5,10.9436315542376,0.000997167045601407
"Emanuel Miller","TCU",15.9,9,33,115.1,97.8,30.0152765548952,0.0228241538979782
"Jameer Nelson Jr.","TCU",11.3,9,33,115.1,97.8,20.8122271222209,0.00555685117430632
"Micah Peavy","TCU",11.1,9,33,115.1,97.8,20.4120945381916,0.00522356215718721
"JaKobe Coles","TCU",9.7,9,33,115.1,97.8,17.6111664499863,0.00338622228378968
"Trevian Tennyson","TCU",8.6,9,33,115.1,97.8,15.4104372378251,0.00240768830168764
"Reece Beekman","Virginia",14.3,10,69,105.4,93.3,16.6487899012776,0.00042209071076537
"Isaac McKneely","Virginia",12.5,10,69,105.4,93.3,13.0475966450137,0.000241221833059627
"Ryan Dunn","Virginia",8.2,10,69,105.4,93.3,4.44474608838337,6.33624561027267e-05
"Jacob Groves","Virginia",7.5,10,69,105.4,93.3,3.04428204428075,5.09695777416435e-05
"Andrew Rohde","Virginia",4.4,10,69,105.4,93.3,-3.15777300817371,1.9440527082881e-05
"Isaiah Stevens","Colorado St",16.5,10,38,115.4,98.8,29.7984660732902,0.0216460021245274
"Joel Scott","Colorado St",12.9,10,38,115.4,98.8,22.5960795607625,0.00717167034885067
"Nique Clifford","Colorado St",12.2,10,38,115.4,98.8,21.1956155166598,0.00577701647573973
"Patrick Cartier","Colorado St",10.5,10,38,115.4,98.8,17.7944885524106,0.00341327212106632
"Josiah Strong","Colorado St",6.7,10,38,115.4,98.8,10.1919694558536,0.00104967936900918
"N'Faly Dante","Oregon",16.2,11,55,114,100.6,23.8142684630895,0.00495459603205471
"Jermaine Couisnard","Oregon",15.4,11,55,114,100.6,22.2137381269722,0.00386769538725422
"Jackson Shelstad","Oregon",13.1,11,55,114,100.6,17.612213410635,0.00189550385023127
"Nate Bittle","Oregon",10,11,55,114,100.6,11.4101583581806,0.000723798218968434
"Jesse Zarzuela","Oregon",10,11,55,114,100.6,11.4101583581806,0.000723798218968434
"Shahada Wells","McNeese",17.8,12,60,114,101.2,25.9108771962874,0.00577158602523649
"Christian Shumate","McNeese",11.9,12,60,114,101.2,14.1069659674224,0.000926156752321178
"Javohn Garcia","McNeese",11.4,12,60,114,101.2,13.1066345073491,0.000792909450626665
"DJ Richards Jr.","McNeese",11.4,12,60,114,101.2,13.1066345073491,0.000792909450626665
"Antavion Collum","McNeese",8.8,12,60,114,101.2,7.90491091496798,0.000353440807322654
"Achor Achor","Samford",15.8,13,81,113.1,103.3,17.6026256721007,0.000530522241703363
"A.J. Staton-McCray","Samford",11.6,13,81,113.1,103.3,9.19984140748498,0.0001437849761575
"Jaden Campbell","Samford",11.1,13,81,113.1,103.3,8.1995099474117,0.00012308458890605
"Jermaine Marshall","Samford",10.9,13,81,113.1,103.3,7.79937736338239,0.000115664310652789
"Rylan Jones","Samford",9.4,13,81,113.1,103.3,4.79838298316248,7.2554045590607e-05
"Enrique Freeman","Akron",18.6,14,116,107,102.1,19.6406193346209,3.40401459742208e-05
"Ali Ali","Akron",15.6,14,116,107,102.1,13.6386305741811,1.33932955236398e-05
"Greg Tribble","Akron",10.5,14,116,107,102.1,3.43524968143347,2.74283762046553e-06
"Sammy Hunter","Akron",8.8,14,116,107,102.1,0.0341227171842831,1.61672663582985e-06
"Nate Johnson","Akron",7.4,14,116,107,102.1,-2.76680537102096,1.04612634919899e-06
"Corey Washington","Saint Peter's",16.5,15,187,98.6,100.9,20.510695876753,1.87493184224402e-08
"Latrell Reid","Saint Peter's",11.1,15,187,98.6,100.9,9.70711610796142,3.49769727736472e-09
"Michael Houge","Saint Peter's",8.5,15,187,98.6,100.9,4.50539251558028,1.55841940710373e-09
"Roy Clarke","Saint Peter's",7.2,15,187,98.6,100.9,1.90453071938971,1.04024446134633e-09
"Marcus Randolph","Saint Peter's",6.4,15,187,98.6,100.9,0.304000383272423,8.1115770495885e-10
"Robert Ford III","Montana St",15.9,16,213,103.3,107.2,18.8480136761977,8.15547011363979e-10
"Brian Goracke","Montana St",13.5,16,213,103.3,107.2,14.0464226678458,3.86686185844215e-10
"Brandon Walker","Montana St",13,16,213,103.3,107.2,13.0460912077725,3.31009025673896e-10
"Patrick McMahon","Montana St",13,16,213,103.3,107.2,13.0460912077725,3.31009025673896e-10
"Jaqari Miles","Montana St",10,16,213,103.3,107.2,7.04410244733275,1.30234757839957e-10
"Kintavious Dozier","Grambling",13.1,16,267,99.3,107.1,24.4065218962897,1.14337455928336e-12
"Tra'Michael Moton","Grambling",11.8,16,267,99.3,107.1,21.8056601000991,7.63202156301037e-13
"Antwan Burnett","Grambling",10.1,16,267,99.3,107.1,18.4045331358499,4.49858152706519e-13
"Jourdan Smith","Grambling",9.7,16,267,99.3,107.1,17.6042679677913,3.97246919693422e-13
"Terrence Lewis","Grambling",7.9,16,267,99.3,107.1,14.0030747115274,2.26982712073729e-13
"RJ Davis","North Carolina",21.4,1,9,117.8,93.2,54.1184476132922,0.442895653048018
"Armando Bacot","North Carolina",14.1,1,9,117.8,93.2,39.5136082962221,0.075910865024304
"Harrison Ingram","North Carolina",12.1,1,9,117.8,93.2,35.5122824559289,0.0422444320495432
"Cormac Ryan","North Carolina",11.2,1,9,117.8,93.2,33.711685827797,0.0322654091224542
"Elliot Cadeau","North Carolina",7.6,1,9,117.8,93.2,26.5092993152692,0.010768208636008
"Caleb Love","Arizona",18.1,2,6,121.1,94.5,51.7566774263992,0.391261905036754
"Oumar Ballo","Arizona",13.1,2,6,121.1,94.5,41.7533628256662,0.119550966164048
"Pelle Larsson","Arizona",12.8,2,6,121.1,94.5,41.1531639496223,0.110075516359487
"Keshad Johnson","Arizona",11.6,2,6,121.1,94.5,38.7523684454464,0.0784863573880487
"Kylan Boswell","Arizona",9.8,2,6,121.1,94.5,35.1511751891825,0.0464074287032285
"Ja'Kobe Walter","Baylor",14.2,3,14,122.5,100.2,37.7973122325784,0.139180088640378
"RayJ Dennis","Baylor",13.3,3,14,122.5,100.2,35.9967156044465,0.108906589546241
"Jalen Bridges","Baylor",11.9,3,14,122.5,100.2,33.1957875162412,0.0732864584349632
"Yves Missi","Baylor",11.1,3,14,122.5,100.2,31.5952571801239,0.0580844747683596
"Langston Love","Baylor",11,3,14,122.5,100.2,31.3951908881093,0.0564065165208148
"Mark Sears","Alabama",21.1,4,13,125.6,103.1,53.1995024254826,0.725752174213275
"Aaron Estrada","Alabama",13.5,4,13,125.6,103.1,37.9944642323685,0.199418194902796
"Grant Nelson","Alabama",12,4,13,125.6,103.1,34.9934698521486,0.135130445818014
"Rylan Griffen","Alabama",11,4,13,125.6,103.1,32.992806932002,0.102728050950073
"Latrell Wrightsell Jr.","Alabama",9,4,13,125.6,103.1,28.9914810917088,0.0579135803475827
"Aidan Mahaney","Saint Mary's",13.9,5,20,114.9,95,30.8300496217046,0.0241589380158215
"Augustas Marciulionis","Saint Mary's",12.4,5,20,114.9,95,27.8290552414847,0.0152914959791531
"Mitchell Saxen","Saint Mary's",11.7,5,20,114.9,95,26.4285911973821,0.0123374252296857
"Joshua Jefferson","Saint Mary's",10.2,5,20,114.9,95,23.4275968171622,0.00777445360226
"Alex Ducas","Saint Mary's",10.1,5,20,114.9,95,23.2275305251476,0.00753823189043964
"PJ Hall","Clemson",18.8,6,34,117.4,100.5,35.8829840952003,0.0716075091436614
"Joseph Girard III","Clemson",15.7,6,34,117.4,100.5,29.6809290427458,0.0285771279460644
"Chase Hunter","Clemson",12.3,6,34,117.4,100.5,22.8786751142474,0.0101173316955993
"Ian Schieffelin","Clemson",9.6,6,34,117.4,100.5,17.4768852298516,0.00439508888135144
"RJ Godfrey","Clemson",5.8,6,34,117.4,100.5,9.87436613329453,0.00135253898083508
"DaRon Holmes II","Dayton",20.4,7,32,118.6,101.3,40.1298049312586,0.149658587935233
"Nate Santos","Dayton",12,7,32,118.6,101.3,23.3242364020272,0.0127531616120321
"Koby Brea","Dayton",10.9,7,32,118.6,101.3,21.1235071898659,0.00909251058183741
"Kobe Elvis","Dayton",9.5,7,32,118.6,101.3,18.3225791016607,0.00590237826725225
"Javon Bennett","Dayton",8.7,7,32,118.6,101.3,16.7220487655434,0.00460852350770429
"Josh Hubbard","Mississippi St",17.1,8,30,113.7,95.7,33.1938383112577,0.0313233697686261
"Tolu Smith","Mississippi St",15.2,8,30,113.7,95.7,29.3925787629792,0.017595773201303
"Cameron Matthews","Mississippi St",9.5,8,30,113.7,95.7,17.9888001181436,0.00303447600766436
"Shakeel Moore","Mississippi St",8,8,30,113.7,95.7,14.9878057379237,0.00190554297163922
"Dashawn Davis","Mississippi St",6.7,8,30,113.7,95.7,12.3869439417331,0.00127275574017081
"Tyson Walker","Michigan St",18.2,9,18,113.8,93.7,39.6668542691957,0.0772708656922366
